Descriptions,Category,Subcategory,min,max,mean
Monthly Service Fee - Bank Account,Bank Fees,Bank Fees,0.1,20,2
Monthly Account Maintenance Fee,Bank Fees,Bank Fees,0.1,20,2
Monthly Account Maintenance Fee,Bank Fees,Bank Fees,0.1,20,2
Monthly Service Fee - Account Maintenance,Bank Fees,Bank Fees,0.1,20,2
Monthly Service Fee - Current Account Maintenance,Bank Fees,Bank Fees,0.1,20,2
Monthly Service Fee - Bank Account,Bank Fees,Bank Fees,0.1,20,2
Monthly Account Maintenance Fee,Bank Fees,Bank Fees,0.1,20,2
Monthly Account Maintenance Fee,Bank Fees,Bank Fees,0.1,20,2
Monthly Service Fee - Account Maintenance,Bank Fees,Bank Fees,0.1,20,2
Monthly Account Maintenance Fee,Bank Fees,Bank Fees,0.1,20,2
ATM Withdrawal - DEF Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - XYZ Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - JKL Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - ABC Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - JKL Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - XYZ Bank Branch,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - PQR Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - MNO Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - STU Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - PQR Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - XYZ Bank Branch,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - VWX Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - DEF Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - GHI Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - ABC Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - GHI Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
ATM Withdrawal - MNO Bank ATM,Cash Withdrawal,Cash Withdrawal,5,200,20
British Red Cross,Charity,Charity,2,50,10
Oxfam,Charity,Charity,2,50,10
Cancer Research UK,Charity,Charity,2,50,10
Save the Children,Charity,Charity,2,50,10
The Royal British Legion,Charity,Charity,2,50,10
Macmillan Cancer Support,Charity,Charity,2,50,10
Marie Curie,Charity,Charity,2,50,10
UNICEF UK,Charity,Charity,2,50,10
NSPCC (National Society for the Prevention of Cruelty to Children),Charity,Charity,2,50,10
Alzheimer's Society,Charity,Charity,2,50,10
The Salvation Army,Charity,Charity,2,50,10
Shelter,Charity,Charity,2,50,10
WWF-UK (World Wide Fund for Nature),Charity,Charity,2,50,10
British Heart Foundation,Charity,Charity,2,50,10
Age UK,Charity,Charity,2,50,10
RSPCA (Royal Society for the Prevention of Cruelty to Animals),Charity,Charity,2,50,10
Barnardo's,Charity,Charity,2,50,10
Mind (Mental Health Charity),Charity,Charity,2,50,10
Help for Heroes,Charity,Charity,2,50,10
The Children's Society,Charity,Charity,2,50,10
WaterAid,Charity,Charity,2,50,10
Comic Relief,Charity,Charity,2,50,10
The Wildlife Trusts,Charity,Charity,2,50,10
Guide Dogs,Charity,Charity,2,50,10
Crisis,Charity,Charity,2,50,10
RNLI (Royal National Lifeboat Institution),Charity,Charity,2,50,10
Credit Card Payment - Visa **** 1234,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Discover **** 9012,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Mastercard **** 2345,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Mastercard **** 2345,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - American Express **** 5678,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Visa **** 1234,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - American Express **** 3456,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Visa **** 7890,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - American Express **** 6789,Credit Card Payment,Credit Card Payment,10,1000,40
Credit Card Payment - Mastercard **** 5678,Credit Card Payment,Credit Card Payment,10,1000,40
Chase Credit Card Payment - Visa **** 1234,Credit Card Payment,Credit Card Payment,10,1000,40
