,customer_id,Descriptions,Amount,Category,date,bank_from,bank_to,transac_prob,customer_prob
0,12782,,1838.13,Housing,2023-10-01,bank_D,bank_A,0.78,0.6
1,12782,,15.47,Utilities,2023-10-01,bank_D,bank_D,0.33,0.6
2,12782,,13678.16,Income,2023-10-01,bank_A,bank_D,,0.6
3,12782,,121.06,Groceries,2023-10-02,bank_D,bank_C,0.65,0.6
4,12782,,26.61,Utilities,2023-10-02,bank_D,bank_D,0.35,0.6
5,12782,,186.79,Online Shopping,2023-10-02,bank_D,bank_D,0.5,0.6
6,12782,,33.68,Dining Out,2023-10-02,bank_D,bank_E,0.58,0.6
7,12782,,42.04,Cash Withdrawal,2023-10-02,bank_D,,0.2,0.6
8,12782,,181.36,Transfers,2023-10-02,bank_D,bank_B,0.42,0.6
9,12782,,707.59,Transfers,2023-10-03,bank_D,bank_A,0.66,0.6
10,12782,,12.08,Utilities,2023-10-03,bank_D,bank_D,0.31,0.6
11,12782,,16.84,Healthcare,2023-10-05,bank_D,bank_E,0.25,0.6
12,12782,,66.24,Credit Card Payment,2023-10-06,bank_D,bank_E,0.42,0.6
13,12782,,16.53,Cash Withdrawal,2023-10-06,bank_D,,0.11,0.6
14,12782,,54.06,Healthcare,2023-10-06,bank_D,bank_E,0.56,0.6
15,12782,,8.36,Charity,2023-10-06,bank_D,bank_D,0.28,0.6
16,12782,,179.16,Online Shopping,2023-10-06,bank_D,bank_D,0.61,0.6
17,12782,,82.22,Cash Withdrawal,2023-10-07,bank_D,,0.24,0.6
18,12782,,137.93,Groceries,2023-10-07,bank_D,bank_B,0.69,0.6
19,12782,,1.24,Bank Fees,2023-10-09,bank_D,bank_B,0.25,0.6
20,12782,,759.36,Holiday,2023-10-10,bank_D,bank_B,0.66,0.6
21,12782,,14.16,Dining Out,2023-10-10,bank_D,bank_E,0.11,0.6
22,12782,,27.91,Entertainment,2023-10-10,bank_D,bank_B,0.53,0.6
23,12782,,25.46,Personal care,2023-10-10,bank_D,bank_E,0.35,0.6
24,12782,,26.28,Cash Withdrawal,2023-10-10,bank_D,,0.18,0.6
25,12782,,131.73,Transfers,2023-10-11,bank_D,bank_B,0.67,0.6
26,12782,,23.28,Transfers,2023-10-11,bank_D,bank_D,0.28,0.6
27,12782,,224.54,Online Shopping,2023-10-11,bank_D,bank_A,0.55,0.6
28,12782,,69.24,Cash Withdrawal,2023-10-11,bank_D,,0.21,0.6
29,12782,,567.93,Home Improvement,2023-10-11,bank_D,bank_A,0.51,0.6
30,12782,,3.67,Dining Out,2023-10-12,bank_D,bank_B,0.11,0.6
31,12782,,24.16,Personal care,2023-10-12,bank_D,bank_D,0.23,0.6
32,12782,,64.79,Cash Withdrawal,2023-10-12,bank_D,,0.14,0.6
33,12782,,239.03,Credit Card Payment,2023-10-12,bank_D,bank_D,0.63,0.6
34,12782,,50.57,Cash Withdrawal,2023-10-13,bank_D,,0.23,0.6
35,12782,,32.83,Entertainment,2023-10-14,bank_D,bank_C,0.48,0.6
36,12782,,52.36,Groceries,2023-10-14,bank_D,bank_D,0.33,0.6
37,12782,,40.95,Entertainment,2023-10-14,bank_D,bank_C,0.42,0.6
38,12782,,22.41,Personal care,2023-10-15,bank_D,bank_E,0.27,0.6
39,12782,,148.04,Cash Withdrawal,2023-10-16,bank_D,,0.19,0.6
40,12782,,275.63,Transfers,2023-10-17,bank_D,bank_A,0.74,0.6
41,12782,,13.49,Groceries,2023-10-17,bank_D,bank_B,0.1,0.6
42,12782,,16.56,Groceries,2023-10-17,bank_D,bank_E,0.38,0.6
43,12782,,614.59,Transfers,2023-10-17,bank_D,bank_E,0.59,0.6
44,12782,,3.79,Dining Out,2023-10-17,bank_D,bank_A,0.4,0.6
45,12782,,61.23,Online Shopping,2023-10-17,bank_D,bank_B,0.51,0.6
46,12782,,57.29,Groceries,2023-10-18,bank_D,bank_D,0.43,0.6
48,12782,,374.79,Credit Card Payment,2023-10-20,bank_D,bank_D,0.57,0.6
49,12782,,75.81,Cash Withdrawal,2023-10-20,bank_D,,0.19,0.6
50,12782,,58.31,Transfers,2023-10-20,bank_D,bank_D,0.49,0.6
51,12782,,92.02,Cash Withdrawal,2023-10-21,bank_D,,0.21,0.6
52,12782,,157.13,Shopping,2023-10-21,bank_D,bank_C,0.53,0.6
53,12782,,22.08,Dining Out,2023-10-21,bank_D,bank_B,0.39,0.6
54,12782,,753.29,Transfers,2023-10-22,bank_D,bank_B,0.54,0.6
55,12782,,35.94,Groceries,2023-10-22,bank_D,bank_D,0.31,0.6
56,12782,,12.87,Transportation,2023-10-22,bank_D,bank_B,0.14,0.6
57,12782,,57.09,Entertainment,2023-10-22,bank_D,bank_E,0.39,0.6
58,12782,,47.35,Groceries,2023-10-22,bank_D,bank_B,0.45,0.6
59,12782,,3.49,Interest,2023-10-23,bank_D,bank_C,0.17,0.6
60,12782,,30.27,Cash Withdrawal,2023-10-23,bank_D,,0.14,0.6
